row_id,proba_churn,pred_churn
755,0.9264846357707904,1
211,0.921974510190498,1
1028,0.9165192650010286,1
1292,0.9165192650010286,1
1378,0.9159934907182817,1
228,0.9136396692464898,1
854,0.9129922011515159,1
802,0.9120723277676424,1
833,0.9120558178448743,1
50,0.9117885640510904,1
1332,0.9113645117783213,1
406,0.9108033406956118,1
1141,0.9104546482287079,1
1395,0.9084807197975177,1
14,0.9027528156120114,1
937,0.900668482843091,1
514,0.9005965962100946,1
993,0.8955064158451271,1
354,0.894020701529877,1
464,0.8921139466530847,1
1130,0.8914462852658653,1
1342,0.8907144291055425,1
1290,0.8890624009941624,1
1237,0.8890575237232767,1
281,0.8875424084597743,1
432,0.886896767207085,1
261,0.886758221828235,1
512,0.8855897305179526,1
299,0.8847962058676319,1
1112,0.883253091129676,1
49,0.8830396585574531,1
317,0.8827980337597933,1
325,0.882231238767611,1
737,0.8810928877798722,1
492,0.8797786962501125,1
9,0.8797515005131256,1
1329,0.8765023602105338,1
1273,0.8761022970660364,1
692,0.8749228432358311,1
829,0.8735509170941479,1
58,0.8720766778961155,1
1006,0.871693757158247,1
597,0.8696881725766048,1
397,0.8694732767903804,1
246,0.864268047213025,1
494,0.8627491295035037,1
416,0.860105244706913,1
1179,0.859445659453493,1
1173,0.8587910518892454,1
1198,0.8586489298364832,1
1166,0.8583179588946525,1
60,0.8566114818250838,1
672,0.8564887330350024,1
1062,0.8554260339516759,1
91,0.8545005185742586,1
194,0.8539555710235137,1
162,0.8535048763304252,1
874,0.8534467460238925,1
984,0.8532758946715332,1
1346,0.8529922403145527,1
555,0.852900263857887,1
530,0.8526061931784091,1
964,0.8497680963893861,1
1217,0.8494996657496428,1
799,0.8494722646363421,1
1377,0.8493503106465474,1
1361,0.8492112812663418,1
583,0.8491352915404389,1
697,0.8488634772876663,1
1250,0.8487629153440052,1
77,0.8483301463508215,1
1181,0.8480203019769832,1
1147,0.8472326905733698,1
853,0.8450928378913198,1
449,0.8444108491029659,1
896,0.8440196315336632,1
500,0.8425693546947279,1
741,0.8415403251340581,1
107,0.8413592837587421,1
88,0.8411373061339634,1
386,0.8409139643984677,1
754,0.8400739998743554,1
172,0.8399305594359429,1
1205,0.83976458696027,1
1357,0.8397560966470474,1
145,0.8393334742242563,1
1405,0.8386623783873038,1
1236,0.8380341481168533,1
268,0.8367792688874448,1
465,0.8365287935518528,1
1338,0.8356580125557268,1
227,0.8354860605428353,1
316,0.8343490727511551,1
988,0.8333123176707766,1
1401,0.8331472974291757,1
477,0.8329578165697674,1
567,0.8307542181464341,1
732,0.8305480843150037,1
74,0.8302165237929194,1
510,0.8293895620370638,1
1311,0.8292678357996872,1
347,0.8287345579632356,1
917,0.8270525680373049,1
467,0.8253159204855137,1
197,0.82465864595764,1
664,0.8232229951322889,1
1032,0.8219362025001851,1
1322,0.8217483808585174,1
956,0.8209412132114473,1
669,0.8208817775032639,1
76,0.8201152078022056,1
916,0.8198312843276353,1
493,0.8196396273522013,1
154,0.8195594145462886,1
334,0.8193364620101548,1
1146,0.8187392122862431,1
519,0.8186736214162099,1
1252,0.8170505044646901,1
97,0.8147682224180113,1
315,0.814702026630176,1
508,0.8146355541874026,1
819,0.8138617774544525,1
61,0.8135914398285594,1
198,0.8133457884897479,1
1271,0.8124523333470424,1
1310,0.8111060216154528,1
694,0.8107104714407398,1
126,0.8104768973213272,1
447,0.8100214598643048,1
913,0.8097294172120152,1
680,0.8078071827894412,1
213,0.8077428876401392,1
781,0.807418776720382,1
648,0.8060579414492977,1
1365,0.805992701149815,1
1360,0.8053796210333907,1
823,0.8051038079097115,1
652,0.8050351079655566,1
722,0.8032556152316146,1
707,0.803233111686085,1
123,0.802143102792882,1
1055,0.801780230983246,1
1231,0.8012344259263499,1
484,0.8004521072122897,1
1407,0.7998777183981862,1
1191,0.7993152500220123,1
593,0.7989826930707444,1
140,0.7982300425564072,1
859,0.79721623618521,1
650,0.7970927235127342,1
666,0.7968985913353457,1
923,0.796604944104882,1
659,0.7965926071070851,1
1222,0.7947352582616322,1
1324,0.7936696855908889,1
602,0.7931167405906052,1
641,0.7927484829636421,1
526,0.7908159732422789,1
262,0.7906129199590721,1
209,0.789825463397073,1
314,0.7886266509202543,1
185,0.7883983064404276,1
161,0.7880770358563366,1
789,0.7879814032602807,1
410,0.7877643948501759,1
591,0.7873547225773992,1
1275,0.7872752246553714,1
1002,0.7870365492551966,1
965,0.7866929490244221,1
471,0.7861385177482126,1
69,0.7840721258156174,1
835,0.7825023926024176,1
981,0.7824609222037863,1
272,0.7800189953989574,1
436,0.7798197896560517,1
820,0.7787757086836616,1
427,0.7785251849703714,1
811,0.7761918778042723,1
589,0.7761368962431852,1
1185,0.7756435564813124,1
901,0.7751500743966253,1
1117,0.7745301063282765,1
1056,0.7739847253874024,1
656,0.7737533526531815,1
1370,0.772455683777059,1
832,0.7720545352622481,1
578,0.7711791208573338,1
842,0.7698861449955446,1
1258,0.7694105061798279,1
1371,0.7693538189708243,1
1288,0.7690448849211027,1
1393,0.7677536861456453,1
710,0.7665904716027704,1
1159,0.7665127816111603,1
67,0.7654223227486839,1
408,0.7645566658425431,1
1379,0.7635533772566807,1
1229,0.7611089393371074,1
1228,0.7605460468531512,1
551,0.760155108298947,1
1368,0.7582258491531011,1
1085,0.7560878931652861,1
92,0.7557737652984483,1
6,0.755210488965381,1
826,0.7541934972151123,1
1347,0.754019704355246,1
319,0.7534840849334165,1
1097,0.7531303952975779,1
129,0.7503000953792403,1
1083,0.7485381797878639,1
269,0.7481633738903174,1
1169,0.7479629823251412,1
54,0.7478151835533748,1
668,0.7471285314352026,1
442,0.7464905614797598,1
747,0.7461425196124498,1
821,0.7460612498654072,1
729,0.7460140508707279,1
998,0.7445122341615564,1
934,0.7442907846655185,1
46,0.7430086761403212,1
1045,0.7429298958108906,1
719,0.7423272818810354,1
1163,0.741687323427158,1
105,0.7410887967503882,1
1077,0.7409539671049646,1
297,0.7409028415472813,1
396,0.7391006927761969,1
4,0.7385189822295253,1
390,0.738356099722454,1
70,0.7378889984198128,1
907,0.7375719881501701,1
1152,0.7374952704387511,1
1160,0.7361752791601348,1
220,0.7358889228509997,1
239,0.7352597818287808,1
990,0.7347820527270535,1
971,0.7342255970405859,1
1035,0.734038406080954,1
1148,0.7327936885258952,1
1241,0.7326569183294185,1
274,0.7324519883086407,1
1279,0.7322657250736829,1
1215,0.7320929991761431,1
919,0.7319377229951295,1
87,0.7318681840123324,1
290,0.7301125164199098,1
1300,0.7298203708768353,1
1283,0.7293545440957913,1
1239,0.7288057786714497,1
696,0.7285417604183804,1
1248,0.7283467611074506,1
188,0.7283223521410667,1
174,0.7276432806368646,1
1003,0.7268374612211979,1
420,0.7268374612211979,1
26,0.7267065530183391,1
1335,0.7262780570591865,1
766,0.725495902758656,1
535,0.7252915435529922,1
871,0.724790348261853,1
797,0.7235537464396761,1
987,0.7233536362078756,1
1054,0.7229684467710314,1
132,0.7217122197800947,1
569,0.7215546089210598,1
765,0.7211205050121201,1
1094,0.7209852908773601,1
235,0.7193577753015638,1
1200,0.7178152271851027,1
1193,0.7175924435731981,1
1243,0.7175809300812537,1
563,0.715775524617264,1
662,0.7146613136075938,1
890,0.7142220239172183,1
34,0.7139873420531266,1
1270,0.7133111171590635,1
1047,0.7131566630135013,1
488,0.7118241741512555,1
725,0.7109878459652403,1
